Date/Time:       2023-08-28 16:57:46 
Command line:    E:\Python\Scripts\briefcase new

OS Release:      Windows 10
OS Version:      10.0.19045
Architecture:    AMD64
Platform:        Windows-10-10.0.19045-SP0

Python exe:      E:\Python\python.exe
Python version:  3.11.4 (tags/v3.11.4:d2340ef, Jun  7 2023, 05:45:37) [MSC v.1934 64 bit (AMD64)]
Virtual env:     False
Conda env:       False

Briefcase:       0.3.15
Target platform: all
Target format:   None

Environment Variables:
    123PAN=E:\123盘\123pan\123pan.exe
    ALLUSERSPROFILE=C:\ProgramData
    APPDATA=C:\Users\Anna\AppData\Roaming
    COMMONPROGRAMFILES=C:\Program Files\Common Files
    COMMONPROGRAMFILES(X86)=C:\Program Files (x86)\Common Files
    COMMONPROGRAMW6432=C:\Program Files\Common Files
    COMPUTERNAME=DESKTOP-7OGOGGD
    COMSPEC=C:\WINDOWS\system32\cmd.exe
    DRIVERDATA=C:\Windows\System32\Drivers\DriverData
    HOMEDRIVE=C:
    HOMEPATH=\Users\Anna
    LOCALAPPDATA=C:\Users\Anna\AppData\Local
    LOGONSERVER=\\DESKTOP-7OGOGGD
    NUMBER_OF_PROCESSORS=12
    ONEDRIVE=C:\Users\Anna\OneDrive
    OS=Windows_NT
    PATH=E:\VMware Workstation\bin\;E:\Python\Scripts\;E:\Python\;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\Users\Anna\AppData\Local\Microsoft\WindowsApps;
    PATHEXT=.COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC;.PY;.PYW
    PROCESSOR_ARCHITECTURE=AMD64
    PROCESSOR_IDENTIFIER=AMD64 Family 25 Model 80 Stepping 0, AuthenticAMD
    PROCESSOR_LEVEL=25
    PROCESSOR_REVISION=5000
    PROGRAMDATA=C:\ProgramData
    PROGRAMFILES=C:\Program Files
    PROGRAMFILES(X86)=C:\Program Files (x86)
    PROGRAMW6432=C:\Program Files
    PROMPT=$P$G
    PSMODULEPATH=C:\Program Files\WindowsPowerShell\Modules;C:\WINDOWS\system32\WindowsPowerShell\v1.0\Modules
    PUBLIC=C:\Users\Public
    SESSIONNAME=Console
    SYSTEMDRIVE=C:
    SYSTEMROOT=C:\WINDOWS
    TEMP=C:\Users\Anna\AppData\Local\Temp
    TMP=C:\Users\Anna\AppData\Local\Temp
    USERDOMAIN=DESKTOP-7OGOGGD
    USERDOMAIN_ROAMINGPROFILE=DESKTOP-7OGOGGD
    USERNAME=Anna
    USERPROFILE=C:\Users\Anna
    WINDIR=C:\WINDOWS

Briefcase Log:
[16:57:46]                                                                                                                                                            __main__.py:40
           Briefcase requires git, but it is not installed (or is not on your PATH). Visit:                                                                           __main__.py:41
                                                                                                                                                                      __main__.py:41
               https://git-scm.com/                                                                                                                                   __main__.py:41
                                                                                                                                                                      __main__.py:41
           to download and install git manually.                                                                                                                      __main__.py:41
                                                                                                                                                                      __main__.py:41
           If you have installed git recently and are still getting this error, you may                                                                               __main__.py:41
           need to restart your terminal session.                                                                                                                     __main__.py:41

Main thread traceback:
┌─────────────────────────────────────────────────────────────────────── Traceback (most recent call last) ────────────────────────────────────────────────────────────────────────┐
│ E:\Python\Lib\site-packages\git\__init__.py:89 in <module>                                                                                                                       │
│                                                                                                                                                                                  │
│   86                                                                                                                                                                             │
│   87 #################                                                                                                                                                           │
│   88 try:                                                                                                                                                                        │
│ > 89 │   refresh()                                                                                                                                                               │
│   90 except Exception as _exc:                                                                                                                                                   │
│ │                   IndexObject = <class 'git.objects.base.IndexObject'>                                                       │                                                 │
│ │                       inspect = <module 'inspect' from 'E:\\Python\\Lib\\inspect.py'>                                        │                                                 │
│ │                 InvalidDBRoot = <class 'gitdb.exc.InvalidDBRoot'>                                                            │                                                 │
│ │     InvalidGitRepositoryError = <class 'git.exc.InvalidGitRepositoryError'>                                                  │                                                 │
│ │                          List = typing.List                                                                                  │                                                 │
│ │                      LockFile = <class 'git.util.LockFile'>                                                                  │                                                 │
│ │                           log = <module 'git.refs.log' from 'E:\\Python\\Lib\\site-packages\\git\\refs\\log.py'>             │                                                 │
│ │               NoSuchPathError = <class 'git.exc.NoSuchPathError'>                                                            │                                                 │
│ │                     NULL_TREE = <object object at 0x0000025AB71759B0>                                                        │                                                 │
│ │                        Object = <class 'git.objects.base.Object'>                                                            │                                                 │
│ │                       objects = <module 'git.objects' from 'E:\\Python\\Lib\\site-packages\\git\\objects\\__init__.py'>      │                                                 │
│ │                      ODBError = <class 'gitdb.exc.ODBError'>                                                                 │                                                 │
│ │                      Optional = typing.Optional                                                                              │                                                 │
│ │                            os = <module 'os' (frozen)>                                                                       │                                                 │
│ │                           osp = <module 'ntpath' (frozen)>                                                                   │                                                 │
│ │                    ParseError = <class 'gitdb.exc.ParseError'>                                                               │                                                 │
│ │                      PathLike = typing.Union[str, os.PathLike[str]]                                                          │                                                 │
│ │                      PushInfo = <class 'git.remote.PushInfo'>                                                                │                                                 │
│ │                     reference = <module 'git.refs.reference' from 'E:\\Python\\Lib\\site-packages\\git\\refs\\reference.py'> │                                                 │
│ │                     Reference = <class 'git.refs.reference.Reference'>                                                       │                                                 │
│ │                        RefLog = <class 'git.refs.log.RefLog'>                                                                │                                                 │
│ │                   RefLogEntry = <class 'git.refs.log.RefLogEntry'>                                                           │                                                 │
│ │                       refresh = <function refresh at 0x0000025ABABF5080>                                                     │                                                 │
│ │                          refs = <module 'git.refs' from 'E:\\Python\\Lib\\site-packages\\git\\refs\\__init__.py'>            │                                                 │
│ │                        remote = <module 'git.remote' from 'E:\\Python\\Lib\\site-packages\\git\\remote.py'>                  │                                                 │
│ │                        Remote = <class 'git.remote.Remote'>                                                                  │                                                 │
│ │                RemoteProgress = <class 'git.util.RemoteProgress'>                                                            │                                                 │
│ │               RemoteReference = <class 'git.refs.remote.RemoteReference'>                                                    │                                                 │
│ │    remove_password_if_present = <function remove_password_if_present at 0x0000025ABAC67C40>                                  │                                                 │
│ │                          repo = <module 'git.repo' from 'E:\\Python\\Lib\\site-packages\\git\\repo\\__init__.py'>            │                                                 │
│ │                          Repo = <class 'git.repo.base.Repo'>                                                                 │                                                 │
│ │          RepositoryDirtyError = <class 'git.exc.RepositoryDirtyError'>                                                       │                                                 │
│ │                        rmtree = <function rmtree at 0x0000025ABAC66C00>                                                      │                                                 │
│ │                    RootModule = <class 'git.objects.submodule.root.RootModule'>                                              │                                                 │
│ │            RootUpdateProgress = <class 'git.objects.submodule.root.RootUpdateProgress'>                                      │                                                 │
│ │                   safe_decode = <function safe_decode at 0x0000025ABABF5C60>                                                 │                                                 │
│ │                      Sequence = typing.Sequence                                                                              │                                                 │
│ │                     StageType = <class 'int'>                                                                                │                                                 │
│ │                         Stats = <class 'git.util.Stats'>                                                                     │                                                 │
│ │                     Submodule = <class 'git.objects.submodule.base.Submodule'>                                               │                                                 │
│ │                      symbolic = <module 'git.refs.symbolic' from 'E:\\Python\\Lib\\site-packages\\git\\refs\\symbolic.py'>   │                                                 │
│ │             SymbolicReference = <class 'git.refs.symbolic.SymbolicReference'>                                                │                                                 │
│ │                           sys = <module 'sys' (built-in)>                                                                    │                                                 │
│ │                           tag = <module 'git.refs.tag' from 'E:\\Python\\Lib\\site-packages\\git\\refs\\tag.py'>             │                                                 │
│ │                           Tag = <class 'git.refs.tag.TagReference'>                                                          │                                                 │
│ │                     TagObject = <class 'git.objects.tag.TagObject'>                                                          │                                                 │
│ │                  TagReference = <class 'git.refs.tag.TagReference'>                                                          │                                                 │
│ │                    to_hex_sha = <function to_hex_sha at 0x0000025ABAC0D760>                                                  │                                                 │
│ │                          Tree = <class 'git.objects.tree.Tree'>                                                              │                                                 │
│ │                  TreeModifier = <class 'git.objects.tree.TreeModifier'>                                                      │                                                 │
│ │                         Tuple = typing.Tuple                                                                                 │                                                 │
│ │                           typ = <module 'git.index.typ' from 'E:\\Python\\Lib\\site-packages\\git\\index\\typ.py'>           │                                                 │
│ │                 TYPE_CHECKING = False                                                                                        │                                                 │
│ │                         types = <module 'git.types' from 'E:\\Python\\Lib\\site-packages\\git\\types.py'>                    │                                                 │
│ │                         Union = typing.Union                                                                                 │                                                 │
│ │          UnmergedEntriesError = <class 'git.exc.UnmergedEntriesError'>                                                       │                                                 │
│ │             UnsafeOptionError = <class 'git.exc.UnsafeOptionError'>                                                          │                                                 │
│ │           UnsafeProtocolError = <class 'git.exc.UnsafeProtocolError'>                                                        │                                                 │
│ │          UnsupportedOperation = <class 'gitdb.exc.UnsupportedOperation'>                                                     │                                                 │
│ │                UpdateProgress = <class 'git.objects.submodule.base.UpdateProgress'>                                          │                                                 │
│ │                          util = <module 'git.index.util' from 'E:\\Python\\Lib\\site-packages\\git\\index\\util.py'>         │                                                 │
│ │ WorkTreeRepositoryUnsupported = <class 'git.exc.WorkTreeRepositoryUnsupported'>                                              │                                                 │
│ └──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┘                                                 │
│                                                                                                                                                                                  │
│ E:\Python\Lib\site-packages\git\__init__.py:76 in refresh                                                                                                                        │
│                                                                                                                                                                                  │
│   73 │   global GIT_OK                                                                        ┌── locals ───┐                                                                    │
│   74 │   GIT_OK = False                                                                       │ path = None │                                                                    │
│   75 │                                                                                        └─────────────┘                                                                    │
│ > 76 │   if not Git.refresh(path=path):                                                                                                                                          │
│   77 │   │   return                                                                                                                                                              │
│   78 │   if not FetchInfo.refresh():                                                                                                                                             │
│   79 │   │   return                                                                                                                                                              │
│                                                                                                                                                                                  │
│ E:\Python\Lib\site-packages\git\cmd.py:392 in refresh                                                                                                                            │
│                                                                                                                                                                                  │
│    389 │   │   │   │   │   if mode in warn:                                                                                                                                      │
│    390 │   │   │   │   │   │   print("WARNING: %s" % err)                                                                                                                        │
│    391 │   │   │   │   │   else:                                                                                                                                                 │
│ >  392 │   │   │   │   │   │   raise ImportError(err)                                                                                                                            │
│    393 │   │   │   │   else:                                                                                                                                                     │
│    394 │   │   │   │   │   err = (                                                                                                                                               │
│    395 │   │   │   │   │   │   dedent(                                                                                                                                           │
│                                                                                                                                                                                  │
│ ┌───────────────────────────────────────────── locals ──────────────────────────────────────────────┐                                                                            │
│ │     cls = <class 'git.cmd.Git'>                                                                   │                                                                            │
│ │     err = 'Bad git executable.\nThe git executable must be specified in one of the following'+534 │                                                                            │
│ │   error = ['error', 'e', 'raise', 'r', '2']                                                       │                                                                            │
│ │ has_git = False                                                                                   │                                                                            │
│ │    mode = 'raise'                                                                                 │                                                                            │
│ │ new_git = 'git'                                                                                   │                                                                            │
│ │ old_git = None                                                                                    │                                                                            │
│ │    path = None                                                                                    │                                                                            │
│ │   quiet = ['quiet', 'q', 'silence', 's', 'none', 'n', '0']                                        │                                                                            │
│ │    warn = ['warn', 'w', 'warning', '1']                                                           │                                                                            │
│ └───────────────────────────────────────────────────────────────────────────────────────────────────┘                                                                            │
└──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┘
ImportError: Bad git executable.
The git executable must be specified in one of the following ways:
    - be included in your $PATH
    - be set via $GIT_PYTHON_GIT_EXECUTABLE
    - explicitly set via git.refresh()

All git commands will error until this is rectified.

This initial warning can be silenced or aggravated in the future by setting the
$GIT_PYTHON_REFRESH environment variable. Use one of the following values:
    - quiet|q|silence|s|none|n|0: for no warning or exception
    - warn|w|warning|1: for a printed warning
    - error|e|raise|r|2: for a raised exception

Example:
    export GIT_PYTHON_REFRESH=quiet


The above exception was the direct cause of the following exception:

┌─────────────────────────────────────────────────────────────────────── Traceback (most recent call last) ────────────────────────────────────────────────────────────────────────┐
│ E:\Python\Lib\site-packages\briefcase\integrations\git.py:37 in verify_install                                                                                                   │
│                                                                                                                                                                                  │
│   34 │   │                                                                                    ┌─────────────────────────────────── locals ────────────────────────────────────┐  │
│   35 │   │   # Check whether the git executable could be imported.                            │    cls = <class 'briefcase.integrations.git.Git'>                             │  │
│   36 │   │   try:                                                                             │ kwargs = {'app': None}                                                        │  │
│ > 37 │   │   │   import git                                                                   │  tools = <briefcase.integrations.base.ToolCache object at 0x0000025AB9F6F550> │  │
│   38 │   │   except ImportError as e:  # pragma: no cover                                     └───────────────────────────────────────────────────────────────────────────────┘  │
│   39 │   │   │   # macOS provides git as part of the Xcode command line tools,                                                                                                   │
│   40 │   │   │   # and also hijacks /usr/bin/git with a trigger that prompts the                                                                                                 │
│                                                                                                                                                                                  │
│ E:\Python\Lib\site-packages\git\__init__.py:91 in <module>                                                                                                                       │
│                                                                                                                                                                                  │
│   88 try:                                                                                                                                                                        │
│   89 │   refresh()                                                                                                                                                               │
│   90 except Exception as _exc:                                                                                                                                                   │
│ > 91 │   raise ImportError("Failed to initialize: {0}".format(_exc)) from _exc                                                                                                   │
│   92 #################                                                                                                                                                           │
│   93                                                                                                                                                                             │
│                                                                                                                                                                                  │
│ ┌─────────────────────────────────────────────────────────── locals ───────────────────────────────────────────────────────────┐                                                 │
│ │               _init_externals = <function _init_externals at 0x0000025ABABF4F40>                                             │                                                 │
│ │                         Actor = <class 'git.util.Actor'>                                                                     │                                                 │
│ │           AmbiguousObjectName = <class 'gitdb.exc.AmbiguousObjectName'>                                                      │                                                 │
│ │                       BadName = <class 'gitdb.exc.BadName'>                                                                  │                                                 │
│ │                     BadObject = <class 'gitdb.exc.BadObject'>                                                                │                                                 │
│ │                 BadObjectType = <class 'gitdb.exc.BadObjectType'>                                                            │                                                 │
│ │                          base = <module 'git.index.base' from 'E:\\Python\\Lib\\site-packages\\git\\index\\base.py'>         │                                                 │
│ │                BaseIndexEntry = <class 'git.index.typ.BaseIndexEntry'>                                                       │                                                 │
│ │                          Blob = <class 'git.objects.blob.Blob'>                                                              │                                                 │
│ │                    BlobFilter = <class 'git.index.typ.BlobFilter'>                                                           │                                                 │
│ │              BlockingLockFile = <class 'git.util.BlockingLockFile'>                                                          │                                                 │
│ │                    CacheError = <class 'git.exc.CacheError'>                                                                 │                                                 │
│ │                 CheckoutError = <class 'git.exc.CheckoutError'>                                                              │                                                 │
│ │                           cmd = <module 'git.cmd' from 'E:\\Python\\Lib\\site-packages\\git\\cmd.py'>                        │                                                 │
│ │                  CommandError = <class 'git.exc.CommandError'>                                                               │                                                 │
│ │                        Commit = <class 'git.objects.commit.Commit'>                                                          │                                                 │
│ │                        compat = <module 'git.compat' from 'E:\\Python\\Lib\\site-packages\\git\\compat.py'>                  │                                                 │
│ │                        config = <module 'git.config' from 'E:\\Python\\Lib\\site-packages\\git\\config.py'>                  │                                                 │
│ │                            db = <module 'git.db' from 'E:\\Python\\Lib\\site-packages\\git\\db.py'>                          │                                                 │
│ │                          diff = <module 'git.diff' from 'E:\\Python\\Lib\\site-packages\\git\\diff.py'>                      │                                                 │
│ │                          Diff = <class 'git.diff.Diff'>                                                                      │                                                 │
│ │                      Diffable = <class 'git.diff.Diffable'>                                                                  │                                                 │
│ │                     DiffIndex = <class 'git.diff.DiffIndex'>                                                                 │                                                 │
│ │                           exc = <module 'git.exc' from 'E:\\Python\\Lib\\site-packages\\git\\exc.py'>                        │                                                 │
│ │                     FetchInfo = <class 'git.remote.FetchInfo'>                                                               │                                                 │
│ │                           fun = <module 'git.index.fun' from 'E:\\Python\\Lib\\site-packages\\git\\index\\fun.py'>           │                                                 │
│ │                           Git = <class 'git.cmd.Git'>                                                                        │                                                 │
│ │                        GIT_OK = False                                                                                        │                                                 │
│ │                GitCmdObjectDB = <class 'git.db.GitCmdObjectDB'>                                                              │                                                 │
│ │               GitCommandError = <class 'git.exc.GitCommandError'>                                                            │                                                 │
│ │            GitCommandNotFound = <class 'git.exc.GitCommandNotFound'>                                                         │                                                 │
│ │               GitConfigParser = <class 'git.config.GitConfigParser'>                                                         │                                                 │
│ │                         GitDB = <class 'gitdb.db.git.GitDB'>                                                                 │                                                 │
│ │                      GitError = <class 'git.exc.GitError'>                                                                   │                                                 │
│ │                          head = <module 'git.refs.head' from 'E:\\Python\\Lib\\site-packages\\git\\refs\\head.py'>           │                                                 │
│ │                          HEAD = <class 'git.refs.head.HEAD'>                                                                 │                                                 │
│ │                          Head = <class 'git.refs.head.Head'>                                                                 │                                                 │
│ │            HookExecutionError = <class 'git.exc.HookExecutionError'>                                                         │                                                 │
│ │                         index = <module 'git.index' from 'E:\\Python\\Lib\\site-packages\\git\\index\\__init__.py'>          │                                                 │
│ │                    IndexEntry = <class 'git.index.typ.IndexEntry'>                                                           │                                                 │
│ │                     IndexFile = <class 'git.index.base.IndexFile'>                                                           │                                                 │
│ │                   IndexObject = <class 'git.objects.base.IndexObject'>                                                       │                                                 │
│ │                       inspect = <module 'inspect' from 'E:\\Python\\Lib\\inspect.py'>                                        │                                                 │
│ │                 InvalidDBRoot = <class 'gitdb.exc.InvalidDBRoot'>                                                            │                                                 │
│ │     InvalidGitRepositoryError = <class 'git.exc.InvalidGitRepositoryError'>                                                  │                                                 │
│ │                          List = typing.List                                                                                  │                                                 │
│ │                      LockFile = <class 'git.util.LockFile'>                                                                  │                                                 │
│ │                           log = <module 'git.refs.log' from 'E:\\Python\\Lib\\site-packages\\git\\refs\\log.py'>             │                                                 │
│ │               NoSuchPathError = <class 'git.exc.NoSuchPathError'>                                                            │                                                 │
│ │                     NULL_TREE = <object object at 0x0000025AB71759B0>                                                        │                                                 │
│ │                        Object = <class 'git.objects.base.Object'>                                                            │                                                 │
│ │                       objects = <module 'git.objects' from 'E:\\Python\\Lib\\site-packages\\git\\objects\\__init__.py'>      │                                                 │
│ │                      ODBError = <class 'gitdb.exc.ODBError'>                                                                 │                                                 │
│ │                      Optional = typing.Optional                                                                              │                                                 │
│ │                            os = <module 'os' (frozen)>                                                                       │                                                 │
│ │                           osp = <module 'ntpath' (frozen)>                                                                   │                                                 │
│ │                    ParseError = <class 'gitdb.exc.ParseError'>                                                               │                                                 │
│ │                      PathLike = typing.Union[str, os.PathLike[str]]                                                          │                                                 │
│ │                      PushInfo = <class 'git.remote.PushInfo'>                                                                │                                                 │
│ │                     reference = <module 'git.refs.reference' from 'E:\\Python\\Lib\\site-packages\\git\\refs\\reference.py'> │                                                 │
│ │                     Reference = <class 'git.refs.reference.Reference'>                                                       │                                                 │
│ │                        RefLog = <class 'git.refs.log.RefLog'>                                                                │                                                 │
│ │                   RefLogEntry = <class 'git.refs.log.RefLogEntry'>                                                           │                                                 │
│ │                       refresh = <function refresh at 0x0000025ABABF5080>                                                     │                                                 │
│ │                          refs = <module 'git.refs' from 'E:\\Python\\Lib\\site-packages\\git\\refs\\__init__.py'>            │                                                 │
│ │                        remote = <module 'git.remote' from 'E:\\Python\\Lib\\site-packages\\git\\remote.py'>                  │                                                 │
│ │                        Remote = <class 'git.remote.Remote'>                                                                  │                                                 │
│ │                RemoteProgress = <class 'git.util.RemoteProgress'>                                                            │                                                 │
│ │               RemoteReference = <class 'git.refs.remote.RemoteReference'>                                                    │                                                 │
│ │    remove_password_if_present = <function remove_password_if_present at 0x0000025ABAC67C40>                                  │                                                 │
│ │                          repo = <module 'git.repo' from 'E:\\Python\\Lib\\site-packages\\git\\repo\\__init__.py'>            │                                                 │
│ │                          Repo = <class 'git.repo.base.Repo'>                                                                 │                                                 │
│ │          RepositoryDirtyError = <class 'git.exc.RepositoryDirtyError'>                                                       │                                                 │
│ │                        rmtree = <function rmtree at 0x0000025ABAC66C00>                                                      │                                                 │
│ │                    RootModule = <class 'git.objects.submodule.root.RootModule'>                                              │                                                 │
│ │            RootUpdateProgress = <class 'git.objects.submodule.root.RootUpdateProgress'>                                      │                                                 │
│ │                   safe_decode = <function safe_decode at 0x0000025ABABF5C60>                                                 │                                                 │
│ │                      Sequence = typing.Sequence                                                                              │                                                 │
│ │                     StageType = <class 'int'>                                                                                │                                                 │
│ │                         Stats = <class 'git.util.Stats'>                                                                     │                                                 │
│ │                     Submodule = <class 'git.objects.submodule.base.Submodule'>                                               │                                                 │
│ │                      symbolic = <module 'git.refs.symbolic' from 'E:\\Python\\Lib\\site-packages\\git\\refs\\symbolic.py'>   │                                                 │
│ │             SymbolicReference = <class 'git.refs.symbolic.SymbolicReference'>                                                │                                                 │
│ │                           sys = <module 'sys' (built-in)>                                                                    │                                                 │
